=== pre-restart ===
now: 1778345429
count: 200
min_last_update: 1776528684
max_last_update: 1778345388
age_seconds: 41
sample: ('b01-f01-r101', 19.942911120770848, 55.4, 'COOLING', 20.0, 1776528691)
=== post-restart logs (app) ===
campus-engine  | 2026-05-09 16:49:38 | engine.runtime | INFO | Initializing database...
campus-engine  | 2026-05-09 16:49:38 | persistence.sqlite | INFO | Database initialized at data/campus_iot.db
campus-engine  | 2026-05-09 16:49:38 | persistence.sqlite | INFO | Loaded state for 200 rooms
campus-engine  | 2026-05-09 16:49:38 | engine.runtime | INFO | Loaded previous state for 200 rooms
campus-engine  | 2026-05-09 16:49:38 | security.credentials | INFO | Loaded 200 MQTT credentials from /secrets/mqtt_credentials.csv
campus-engine  | 2026-05-09 16:49:38 | security.psk_store | INFO | Loaded 100 CoAP PSKs from /secrets/coap_psk.json
campus-engine  | 2026-05-09 16:49:38 | engine.runtime | INFO | Starting dispatcher: 100 MQTT nodes, 100 CoAP nodes (200 total)
campus-engine  | 2026-05-09 16:49:39 | coap.node | INFO | CoAP node b01-f03-r320 listening on port 6003
campus-engine  | 2026-05-09 16:49:39 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f03-r320 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:39 | mqtt.publisher | INFO | MQTT node mqtt-b01-f09-r904 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:39 | mqtt.publisher | INFO | MQTT node mqtt-b01-f08-r802 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:39 | mqtt.publisher | INFO | MQTT node mqtt-b01-f03-r304 connecting to hivemq:1883 (tls=False)
campus-engine  | 2026-05-09 16:49:39 | coap.node | INFO | CoAP node b01-f07-r718 listening on port 6401
campus-engine  | 2026-05-09 16:49:39 | mqtt.publisher | INFO | MQTT node coap-shadow-b01-f07-r718 connecting to hivemq:1883 (tls=False)
